gen,enc,dec,tot,size,algorithm
9.786255,0.010785,0.005825,9.802865,512,PROJ
9.786255,0.010495,0.005397,9.802147,512,PROJ
9.786255,0.010553,0.005414,9.802222,512,PROJ
9.786255,0.009952,0.005127,9.801334,512,PROJ
9.786255,0.009734,0.004946,9.800936,512,PROJ
9.786255,0.010195,0.005130,9.801581,512,PROJ
9.786255,0.009953,0.005093,9.801301,512,PROJ
9.786255,0.009865,0.005108,9.801229,512,PROJ
9.786255,0.009762,0.004982,9.801000,512,PROJ
9.786255,0.009959,0.005224,9.801439,512,PROJ
9.786255,0.010528,0.005449,9.802233,512,PROJ
9.786255,0.010455,0.005240,9.801950,512,PROJ
9.786255,0.010117,0.005020,9.801393,512,PROJ
9.786255,0.009869,0.005074,9.801199,512,PROJ
9.786255,0.010143,0.005122,9.801521,512,PROJ
9.786255,0.010043,0.004999,9.801297,512,PROJ
9.786255,0.009731,0.004953,9.800940,512,PROJ
9.786255,0.009705,0.004964,9.800925,512,PROJ
9.786255,0.009989,0.005246,9.801491,512,PROJ
9.786255,0.010312,0.005094,9.801661,512,PROJ
9.786255,0.010031,0.005244,9.801531,512,PROJ
9.786255,0.009819,0.005058,9.801132,512,PROJ
9.786255,0.009790,0.005133,9.801179,512,PROJ
9.786255,0.009440,0.005034,9.800730,512,PROJ
9.786255,0.010152,0.005231,9.801638,512,PROJ
9.786255,0.009800,0.005001,9.801057,512,PROJ
9.786255,0.009749,0.005044,9.801048,512,PROJ
9.786255,0.009840,0.005006,9.801102,512,PROJ
9.786255,0.009880,0.005075,9.801211,512,PROJ
9.786255,0.009892,0.005191,9.801339,512,PROJ
9.786255,0.010003,0.005074,9.801333,512,PROJ
9.786255,0.010463,0.005200,9.801918,512,PROJ
9.786255,0.010195,0.005112,9.801562,512,PROJ
9.786255,0.010790,0.004937,9.801982,512,PROJ
9.786255,0.010590,0.005159,9.802005,512,PROJ
9.786255,0.009900,0.005153,9.801308,512,PROJ
9.786255,0.010012,0.004885,9.801152,512,PROJ
9.786255,0.009886,0.004995,9.801137,512,PROJ
9.786255,0.009873,0.004891,9.801019,512,PROJ
9.786255,0.011038,0.005334,9.802627,512,PROJ
9.786255,0.010568,0.005372,9.802196,512,PROJ
9.786255,0.009992,0.005232,9.801479,512,PROJ
9.786255,0.009987,0.005151,9.801394,512,PROJ
9.786255,0.009776,0.005088,9.801119,512,PROJ
9.786255,0.009806,0.004938,9.801000,512,PROJ
9.786255,0.009991,0.005091,9.801337,512,PROJ
9.786255,0.009607,0.004895,9.800757,512,PROJ
9.786255,0.009622,0.005197,9.801074,512,PROJ
9.786255,0.009975,0.005017,9.801248,512,PROJ
9.786255,0.009885,0.005052,9.801192,512,PROJ
9.786255,0.009985,0.005031,9.801271,512,PROJ
9.786255,0.009792,0.005059,9.801106,512,PROJ
9.786255,0.011438,0.005204,9.802898,512,PROJ
9.786255,0.010398,0.005292,9.801945,512,PROJ
9.786255,0.010146,0.005159,9.801560,512,PROJ
9.786255,0.010100,0.005108,9.801463,512,PROJ
9.786255,0.010487,0.005358,9.802100,512,PROJ
9.786255,0.010234,0.005675,9.802164,512,PROJ
9.786255,0.010691,0.005507,9.802453,512,PROJ
9.786255,0.010545,0.005440,9.802241,512,PROJ
9.786255,0.010321,0.004900,9.801476,512,PROJ
9.786255,0.010022,0.005267,9.801544,512,PROJ
9.786255,0.010255,0.005311,9.801821,512,PROJ
9.786255,0.010073,0.005256,9.801585,512,PROJ
9.786255,0.009718,0.004977,9.800951,512,PROJ
9.786255,0.009569,0.004973,9.800798,512,PROJ
9.786255,0.009702,0.004908,9.800866,512,PROJ
9.786255,0.009598,0.004900,9.800753,512,PROJ
9.786255,0.009645,0.005026,9.800927,512,PROJ
9.786255,0.009715,0.004897,9.800867,512,PROJ
9.786255,0.009579,0.004913,9.800748,512,PROJ
9.786255,0.009676,0.005128,9.801060,512,PROJ
9.786255,0.009897,0.005255,9.801407,512,PROJ
9.786255,0.010157,0.005081,9.801493,512,PROJ
9.786255,0.009717,0.005164,9.801136,512,PROJ
9.786255,0.009629,0.004945,9.800829,512,PROJ
9.786255,0.009852,0.005006,9.801114,512,PROJ
9.786255,0.009579,0.004790,9.800624,512,PROJ
9.786255,0.009455,0.004782,9.800493,512,PROJ
9.786255,0.009975,0.005101,9.801331,512,PROJ
9.786255,0.010573,0.005408,9.802237,512,PROJ
9.786255,0.010216,0.005384,9.801856,512,PROJ
9.786255,0.010703,0.005469,9.802427,512,PROJ
9.786255,0.010689,0.005353,9.802297,512,PROJ
9.786255,0.011575,0.005380,9.803210,512,PROJ
9.786255,0.010527,0.005340,9.802123,512,PROJ
9.786255,0.010485,0.005382,9.802122,512,PROJ
9.786255,0.010414,0.005409,9.802078,512,PROJ
9.786255,0.010371,0.005296,9.801923,512,PROJ
9.786255,0.010494,0.005342,9.802091,512,PROJ
9.786255,0.010300,0.005469,9.802025,512,PROJ
9.786255,0.010348,0.005248,9.801852,512,PROJ
9.786255,0.010444,0.005240,9.801939,512,PROJ
9.786255,0.010617,0.005583,9.802456,512,PROJ
9.786255,0.010802,0.005319,9.802376,512,PROJ
9.786255,0.010616,0.005210,9.802081,512,PROJ
9.786255,0.010594,0.005290,9.802139,512,PROJ
9.786255,0.010469,0.005386,9.802110,512,PROJ
9.786255,0.058103,0.028862,9.873220,1024,PROJ
9.786255,0.054142,0.026885,9.867283,1024,PROJ
9.786255,0.053135,0.026784,9.866174,1024,PROJ
9.786255,0.056904,0.027214,9.870373,1024,PROJ
9.786255,0.053734,0.027472,9.867462,1024,PROJ
9.786255,0.054212,0.028075,9.868543,1024,PROJ
9.786255,0.055528,0.027695,9.869479,1024,PROJ
9.786255,0.055754,0.027229,9.869238,1024,PROJ
9.786255,0.053875,0.027074,9.867204,1024,PROJ
9.786255,0.054839,0.027250,9.868345,1024,PROJ
9.786255,0.052852,0.026695,9.865803,1024,PROJ
9.786255,0.054471,0.027936,9.868662,1024,PROJ
9.786255,0.056145,0.027147,9.869548,1024,PROJ
9.786255,0.058581,0.028708,9.873545,1024,PROJ
9.786255,0.054846,0.027057,9.868158,1024,PROJ
9.786255,0.053238,0.028268,9.867762,1024,PROJ
9.786255,0.053561,0.027249,9.867065,1024,PROJ
9.786255,0.055078,0.027654,9.868987,1024,PROJ
9.786255,0.054104,0.027813,9.868173,1024,PROJ
9.786255,0.056797,0.029358,9.872411,1024,PROJ
9.786255,0.059261,0.029841,9.875357,1024,PROJ
9.786255,0.060163,0.030318,9.876736,1024,PROJ
9.786255,0.058136,0.029941,9.874333,1024,PROJ
9.786255,0.064884,0.030747,9.881886,1024,PROJ
9.786255,0.056862,0.029697,9.872814,1024,PROJ
9.786255,0.059542,0.030808,9.876605,1024,PROJ
9.786255,0.058301,0.029072,9.873628,1024,PROJ
9.786255,0.058484,0.029666,9.874406,1024,PROJ
9.786255,0.062315,0.030318,9.878888,1024,PROJ
9.786255,0.067291,0.033483,9.887030,1024,PROJ
9.786255,0.059472,0.031072,9.876799,1024,PROJ
9.786255,0.063614,0.030439,9.880309,1024,PROJ
9.786255,0.061710,0.030218,9.878184,1024,PROJ
9.786255,0.059408,0.033005,9.878669,1024,PROJ
9.786255,0.061345,0.033869,9.881470,1024,PROJ
9.786255,0.091897,0.035728,9.913881,1024,PROJ
9.786255,0.060909,0.030908,9.878073,1024,PROJ
9.786255,0.059436,0.029799,9.875491,1024,PROJ
9.786255,0.057151,0.029645,9.873051,1024,PROJ
9.786255,0.060851,0.029668,9.876775,1024,PROJ
9.786255,0.058127,0.029952,9.874334,1024,PROJ
9.786255,0.058338,0.029795,9.874389,1024,PROJ
9.786255,0.054561,0.035144,9.875960,1024,PROJ
9.786255,0.064972,0.031096,9.882324,1024,PROJ
9.786255,0.061900,0.031110,9.879265,1024,PROJ
9.786255,0.059654,0.029979,9.875889,1024,PROJ
9.786255,0.060722,0.030845,9.877823,1024,PROJ
9.786255,0.060214,0.031223,9.877693,1024,PROJ
9.786255,0.061200,0.031607,9.879062,1024,PROJ
9.786255,0.060661,0.029544,9.876461,1024,PROJ
9.786255,0.058554,0.029043,9.873853,1024,PROJ
9.786255,0.059136,0.032182,9.877574,1024,PROJ
9.786255,0.060904,0.028826,9.875985,1024,PROJ
9.786255,0.055887,0.028644,9.870786,1024,PROJ
9.786255,0.055652,0.027753,9.869660,1024,PROJ
9.786255,0.057341,0.028845,9.872441,1024,PROJ
9.786255,0.058828,0.030169,9.875253,1024,PROJ
9.786255,0.059845,0.030854,9.876954,1024,PROJ
9.786255,0.059194,0.030195,9.875644,1024,PROJ
9.786255,0.059364,0.030543,9.876162,1024,PROJ
9.786255,0.058299,0.028621,9.873175,1024,PROJ
9.786255,0.058867,0.029671,9.874793,1024,PROJ
9.786255,0.058159,0.029056,9.873471,1024,PROJ
9.786255,0.057284,0.029109,9.872648,1024,PROJ
9.786255,0.057178,0.028843,9.872277,1024,PROJ
9.786255,0.059201,0.028943,9.874400,1024,PROJ
9.786255,0.058259,0.030321,9.874836,1024,PROJ
9.786255,0.057100,0.028779,9.872134,1024,PROJ
9.786255,0.058071,0.028620,9.872946,1024,PROJ
9.786255,0.057074,0.028929,9.872259,1024,PROJ
9.786255,0.056527,0.028137,9.870919,1024,PROJ
9.786255,0.058774,0.029350,9.874379,1024,PROJ
9.786255,0.059501,0.028800,9.874556,1024,PROJ
9.786255,0.052543,0.026831,9.865630,1024,PROJ
9.786255,0.056764,0.027476,9.870495,1024,PROJ
9.786255,0.053024,0.027048,9.866327,1024,PROJ
9.786255,0.056804,0.029260,9.872319,1024,PROJ
9.786255,0.056356,0.028889,9.871500,1024,PROJ
9.786255,0.057276,0.028818,9.872350,1024,PROJ
9.786255,0.055767,0.028723,9.870746,1024,PROJ
9.786255,0.056084,0.028955,9.871295,1024,PROJ
9.786255,0.056505,0.028988,9.871748,1024,PROJ
9.786255,0.057683,0.028630,9.872568,1024,PROJ
9.786255,0.056883,0.028720,9.871858,1024,PROJ
9.786255,0.057392,0.030184,9.873831,1024,PROJ
9.786255,0.059130,0.029095,9.874480,1024,PROJ
9.786255,0.053030,0.027415,9.866700,1024,PROJ
9.786255,0.053435,0.026647,9.866338,1024,PROJ
9.786255,0.055686,0.027878,9.869820,1024,PROJ
9.786255,0.054146,0.027537,9.867938,1024,PROJ
9.786255,0.057452,0.027559,9.871266,1024,PROJ
9.786255,0.056709,0.029084,9.872049,1024,PROJ
9.786255,0.055520,0.027202,9.868978,1024,PROJ
9.786255,0.062350,0.050039,9.898644,1024,PROJ
9.786255,0.059038,0.029391,9.874684,1024,PROJ
9.786255,0.058592,0.029617,9.874464,1024,PROJ
9.786255,0.059248,0.029483,9.874987,1024,PROJ
9.786255,0.058427,0.029632,9.874315,1024,PROJ
9.786255,0.059119,0.029342,9.874716,1024,PROJ
9.786255,0.056147,0.027280,9.869683,1024,PROJ
9.786255,0.169543,0.087849,10.043647,1536,PROJ
9.786255,0.176717,0.086741,10.049713,1536,PROJ
9.786255,0.171922,0.080281,10.038459,1536,PROJ
9.786255,0.164699,0.079633,10.030587,1536,PROJ
9.786255,0.176618,0.088694,10.051567,1536,PROJ
9.786255,0.176937,0.091419,10.054611,1536,PROJ
9.786255,0.185786,0.086779,10.058820,1536,PROJ
9.786255,0.172781,0.086495,10.045532,1536,PROJ
9.786255,0.181849,0.092165,10.060270,1536,PROJ
9.786255,0.177412,0.089088,10.052755,1536,PROJ
9.786255,0.178146,0.089065,10.053467,1536,PROJ
9.786255,0.174795,0.088776,10.049827,1536,PROJ
9.786255,0.177057,0.090750,10.054063,1536,PROJ
9.786255,0.178234,0.090765,10.055255,1536,PROJ
9.786255,0.173952,0.087499,10.047707,1536,PROJ
9.786255,0.166033,0.089111,10.041399,1536,PROJ
9.786255,0.162998,0.081625,10.030879,1536,PROJ
9.786255,0.162967,0.082263,10.031485,1536,PROJ
9.786255,0.163258,0.086623,10.036137,1536,PROJ
9.786255,0.164224,0.081313,10.031792,1536,PROJ
9.786255,0.162454,0.085909,10.034618,1536,PROJ
9.786255,0.164955,0.081627,10.032837,1536,PROJ
9.786255,0.169805,0.082761,10.038821,1536,PROJ
9.786255,0.164135,0.081844,10.032235,1536,PROJ
9.786255,0.166046,0.080896,10.033197,1536,PROJ
9.786255,0.163959,0.080942,10.031156,1536,PROJ
9.786255,0.173096,0.086601,10.045953,1536,PROJ
9.786255,0.172950,0.082158,10.041363,1536,PROJ
9.786255,0.162025,0.083751,10.032032,1536,PROJ
9.786255,0.173966,0.090433,10.050654,1536,PROJ
9.786255,0.164258,0.081442,10.031956,1536,PROJ
9.786255,0.160214,0.082090,10.028560,1536,PROJ
9.786255,0.171959,0.081904,10.040118,1536,PROJ
9.786255,0.167629,0.080551,10.034435,1536,PROJ
9.786255,0.179299,0.086841,10.052396,1536,PROJ
9.786255,0.161332,0.083496,10.031084,1536,PROJ
9.786255,0.170244,0.085695,10.042194,1536,PROJ
9.786255,0.175865,0.088182,10.050302,1536,PROJ
9.786255,0.180918,0.091223,10.058397,1536,PROJ
9.786255,0.178146,0.086655,10.051056,1536,PROJ
9.786255,0.177511,0.092118,10.055884,1536,PROJ
9.786255,0.216322,0.088079,10.090657,1536,PROJ
9.786255,0.187792,0.093862,10.067909,1536,PROJ
9.786255,0.179392,0.089527,10.055174,1536,PROJ
9.786255,0.176593,0.082570,10.045419,1536,PROJ
9.786255,0.173803,0.084763,10.044821,1536,PROJ
9.786255,0.166249,0.083332,10.035836,1536,PROJ
9.786255,0.162722,0.084232,10.033210,1536,PROJ
9.786255,0.166466,0.082421,10.035143,1536,PROJ
9.786255,0.166024,0.084433,10.036713,1536,PROJ
9.786255,0.172182,0.088691,10.047129,1536,PROJ
9.786255,0.163778,0.080046,10.030079,1536,PROJ
9.786255,0.164631,0.081260,10.032146,1536,PROJ
9.786255,0.162965,0.081989,10.031210,1536,PROJ
9.786255,0.159687,0.080002,10.025944,1536,PROJ
9.786255,0.159396,0.081523,10.027174,1536,PROJ
9.786255,0.176575,0.092424,10.055254,1536,PROJ
9.786255,0.176088,0.089513,10.051856,1536,PROJ
9.786255,0.171817,0.088369,10.046442,1536,PROJ
9.786255,0.190890,0.100291,10.077436,1536,PROJ
9.786255,0.186604,0.091794,10.064653,1536,PROJ
9.786255,0.184524,0.089017,10.059797,1536,PROJ
9.786255,0.174311,0.086795,10.047362,1536,PROJ
9.786255,0.172075,0.087092,10.045423,1536,PROJ
9.786255,0.166155,0.083061,10.035472,1536,PROJ
9.786255,0.165374,0.087121,10.038751,1536,PROJ
9.786255,0.172552,0.081353,10.040160,1536,PROJ
9.786255,0.176308,0.087989,10.050553,1536,PROJ
9.786255,0.173407,0.082432,10.042095,1536,PROJ
9.786255,0.165321,0.085420,10.036997,1536,PROJ
9.786255,0.164159,0.082293,10.032707,1536,PROJ
9.786255,0.165952,0.082679,10.034886,1536,PROJ
9.786255,0.165705,0.082246,10.034206,1536,PROJ
9.786255,0.162127,0.081197,10.029580,1536,PROJ
9.786255,0.167329,0.081258,10.034843,1536,PROJ
9.786255,0.164605,0.085037,10.035898,1536,PROJ
9.786255,0.174662,0.085183,10.046100,1536,PROJ
9.786255,0.169505,0.081929,10.037689,1536,PROJ
9.786255,0.162621,0.086310,10.035187,1536,PROJ
9.786255,0.167592,0.082655,10.036502,1536,PROJ
9.786255,0.166819,0.081704,10.034778,1536,PROJ
9.786255,0.161833,0.084559,10.032647,1536,PROJ
9.786255,0.160586,0.080636,10.027477,1536,PROJ
9.786255,0.157946,0.082870,10.027071,1536,PROJ
9.786255,0.173256,0.081907,10.041419,1536,PROJ
9.786255,0.163614,0.082073,10.031942,1536,PROJ
9.786255,0.165745,0.088430,10.040430,1536,PROJ
9.786255,0.180391,0.089149,10.055795,1536,PROJ
9.786255,0.175278,0.088137,10.049670,1536,PROJ
9.786255,0.178186,0.088640,10.053082,1536,PROJ
9.786255,0.175445,0.093427,10.055128,1536,PROJ
9.786255,0.187167,0.089516,10.062938,1536,PROJ
9.786255,0.185746,0.092484,10.064486,1536,PROJ
9.786255,0.186114,0.091287,10.063657,1536,PROJ
9.786255,0.182625,0.091148,10.060029,1536,PROJ
9.786255,0.185804,0.091625,10.063684,1536,PROJ
9.786255,0.177718,0.091983,10.055957,1536,PROJ
9.786255,0.183931,0.090560,10.060746,1536,PROJ
9.786255,0.181094,0.088067,10.055416,1536,PROJ
9.786255,0.165922,0.081068,10.033246,1536,PROJ
9.786255,2.094924,1.003105,12.884285,3840,PROJ
9.786255,2.125445,1.020836,12.932536,3840,PROJ
9.786255,2.090911,1.004476,12.881642,3840,PROJ
9.786255,2.124009,1.044644,12.954909,3840,PROJ
9.786255,2.080725,1.014328,12.881308,3840,PROJ
9.786255,2.054457,1.045932,12.886644,3840,PROJ
9.786255,2.119543,1.069980,12.975778,3840,PROJ
9.786255,2.050426,1.067284,12.903966,3840,PROJ
9.786255,2.082834,1.074201,12.943290,3840,PROJ
9.786255,2.115265,1.021479,12.923000,3840,PROJ
9.786255,2.023263,1.029359,12.838878,3840,PROJ
9.786255,2.144008,1.048241,12.978505,3840,PROJ
9.786255,2.051627,1.051158,12.889040,3840,PROJ
9.786255,2.079319,1.040721,12.906295,3840,PROJ
9.786255,2.013674,1.018508,12.818437,3840,PROJ
9.786255,2.113708,1.070277,12.970240,3840,PROJ
9.786255,2.129035,1.050336,12.965627,3840,PROJ
9.786255,2.063624,1.052414,12.902293,3840,PROJ
9.786255,2.097117,1.047987,12.931359,3840,PROJ
9.786255,2.034336,1.079483,12.900075,3840,PROJ
9.786255,2.055100,1.028810,12.870166,3840,PROJ
9.786255,2.057245,1.082224,12.925725,3840,PROJ
9.786255,2.025869,1.027758,12.839882,3840,PROJ
9.786255,2.077836,1.026909,12.891000,3840,PROJ
9.786255,2.082034,1.051849,12.920138,3840,PROJ
9.786255,2.155275,1.028863,12.970394,3840,PROJ
9.786255,2.112907,1.062108,12.961270,3840,PROJ
9.786255,2.093171,1.052645,12.932072,3840,PROJ
9.786255,2.116820,1.027737,12.930813,3840,PROJ
9.786255,2.071786,1.008382,12.866424,3840,PROJ
9.786255,2.062148,1.082682,12.931085,3840,PROJ
9.786255,2.145571,1.056889,12.988715,3840,PROJ
9.786255,2.088171,1.032263,12.906689,3840,PROJ
9.786255,2.080353,1.070644,12.937252,3840,PROJ
9.786255,2.090683,1.045607,12.922546,3840,PROJ
9.786255,2.088119,1.042025,12.916399,3840,PROJ
9.786255,2.101390,1.033485,12.921131,3840,PROJ
9.786255,2.077365,1.025302,12.888923,3840,PROJ
9.786255,2.100658,1.021048,12.907962,3840,PROJ
9.786255,2.069852,1.036019,12.892126,3840,PROJ
9.786255,2.045789,1.025635,12.857679,3840,PROJ
9.786255,2.098487,1.075762,12.960505,3840,PROJ
9.786255,2.087490,1.044636,12.918382,3840,PROJ
9.786255,2.054897,1.030418,12.871571,3840,PROJ
9.786255,2.087416,1.043212,12.916883,3840,PROJ
9.786255,2.129453,1.074686,12.990394,3840,PROJ
9.786255,2.121906,1.009102,12.917264,3840,PROJ
9.786255,2.101014,1.022305,12.909575,3840,PROJ
9.786255,2.225894,1.060775,13.072924,3840,PROJ
9.786255,2.095630,1.076756,12.958642,3840,PROJ
9.786255,2.130364,1.037235,12.953855,3840,PROJ
9.786255,2.088854,1.083895,12.959005,3840,PROJ
9.786255,2.082557,1.037791,12.906604,3840,PROJ
9.786255,2.052347,1.028800,12.867403,3840,PROJ
9.786255,2.146819,1.218084,13.151159,3840,PROJ
9.786255,2.305167,1.158459,13.249882,3840,PROJ
9.786255,2.227380,1.147565,13.161201,3840,PROJ
9.786255,2.380044,1.197221,13.363521,3840,PROJ
9.786255,2.486697,1.206134,13.479086,3840,PROJ
9.786255,2.463553,1.219047,13.468855,3840,PROJ
9.786255,2.388163,1.208765,13.383184,3840,PROJ
9.786255,2.415061,1.252682,13.453998,3840,PROJ
9.786255,2.401758,1.210735,13.398748,3840,PROJ
9.786255,2.480355,1.238634,13.505245,3840,PROJ
9.786255,2.293831,1.202478,13.282564,3840,PROJ
9.786255,2.415002,1.200340,13.401597,3840,PROJ
9.786255,2.412012,1.222643,13.420910,3840,PROJ
9.786255,2.397701,1.198067,13.382024,3840,PROJ
9.786255,2.386560,1.204586,13.377402,3840,PROJ
9.786255,2.409171,1.206600,13.402027,3840,PROJ
9.786255,2.380375,1.213158,13.379789,3840,PROJ
9.786255,2.391008,1.279210,13.456474,3840,PROJ
9.786255,2.385278,1.197661,13.369195,3840,PROJ
9.786255,2.404302,1.231557,13.422115,3840,PROJ
9.786255,2.383998,1.199217,13.369471,3840,PROJ
9.786255,2.397839,1.200526,13.384621,3840,PROJ
9.786255,2.373911,1.192734,13.352900,3840,PROJ
9.786255,2.373461,1.194453,13.354170,3840,PROJ
9.786255,2.394853,1.192981,13.374089,3840,PROJ
9.786255,2.393903,1.190208,13.370367,3840,PROJ
9.786255,2.392999,1.193511,13.372765,3840,PROJ
9.786255,2.370253,1.197374,13.353883,3840,PROJ
9.786255,2.395412,1.203060,13.384728,3840,PROJ
9.786255,2.635039,1.241063,13.662358,3840,PROJ
9.786255,2.430326,1.273255,13.489836,3840,PROJ
9.786255,2.386390,1.216529,13.389174,3840,PROJ
9.786255,2.388140,1.198406,13.372801,3840,PROJ
9.786255,2.390039,1.194891,13.371186,3840,PROJ
9.786255,2.365729,1.182135,13.334119,3840,PROJ
9.786255,2.412804,1.195560,13.394620,3840,PROJ
9.786255,2.421025,1.194760,13.402041,3840,PROJ
9.786255,2.382989,1.189958,13.359202,3840,PROJ
9.786255,2.414790,1.209127,13.410172,3840,PROJ
9.786255,2.387925,1.217578,13.391758,3840,PROJ
9.786255,2.399011,1.176098,13.361365,3840,PROJ
9.786255,2.367931,1.186369,13.340556,3840,PROJ
9.786255,2.463875,1.192496,13.442627,3840,PROJ
9.786255,2.398084,1.182339,13.366679,3840,PROJ
9.786255,2.392830,1.202440,13.381526,3840,PROJ
9.786255,2.384947,1.187015,13.358217,3840,PROJ
9.786255,16.709768,8.358506,34.854530,7680,PROJ
9.786255,16.724957,8.313563,34.824775,7680,PROJ
9.786255,16.734311,9.555876,36.076443,7680,PROJ
9.786255,17.004899,8.472743,35.263898,7680,PROJ
9.786255,16.761124,8.409224,34.956604,7680,PROJ
9.786255,16.597141,8.497009,34.880406,7680,PROJ
9.786255,16.871995,8.304052,34.962303,7680,PROJ
9.786255,16.671199,8.357713,34.815167,7680,PROJ
9.786255,14.781322,7.379449,31.947027,7680,PROJ
9.786255,14.690771,7.384020,31.861046,7680,PROJ
9.786255,14.637581,7.317582,31.741418,7680,PROJ
9.786255,14.806332,7.400019,31.992607,7680,PROJ
9.786255,14.622309,7.427354,31.835919,7680,PROJ
9.786255,14.680103,7.357601,31.823960,7680,PROJ
9.786255,14.741297,7.264260,31.791813,7680,PROJ
9.786255,14.553244,7.294380,31.633879,7680,PROJ
9.786255,14.788120,7.353756,31.928131,7680,PROJ
9.786255,14.765973,7.383079,31.935308,7680,PROJ
9.786255,14.697439,7.347192,31.830886,7680,PROJ
9.786255,14.624373,7.355057,31.765686,7680,PROJ
9.786255,14.763733,7.220541,31.770530,7680,PROJ
9.786255,14.443525,7.258762,31.488542,7680,PROJ
9.786255,14.562128,7.316547,31.664930,7680,PROJ
9.786255,14.657572,7.421409,31.865236,7680,PROJ
9.786255,14.534613,7.292986,31.613854,7680,PROJ
9.786255,14.638290,7.284929,31.709474,7680,PROJ
9.786255,14.490321,7.444039,31.720615,7680,PROJ
9.786255,14.521774,7.366983,31.675012,7680,PROJ
9.786255,14.639036,7.201350,31.626642,7680,PROJ
9.786255,14.537260,7.382705,31.706220,7680,PROJ
9.786255,14.710903,7.173333,31.670492,7680,PROJ
9.786255,14.454961,7.376560,31.617776,7680,PROJ
9.786255,14.635014,7.297710,31.718980,7680,PROJ
9.786255,14.501806,7.449072,31.737133,7680,PROJ
9.786255,14.662797,7.344171,31.793223,7680,PROJ
9.786255,14.666429,7.271268,31.723952,7680,PROJ
9.786255,14.613901,7.153301,31.553457,7680,PROJ
9.786255,14.662208,7.311255,31.759718,7680,PROJ
9.786255,14.483971,7.369603,31.639829,7680,PROJ
9.786255,14.550651,7.166317,31.503223,7680,PROJ
9.786255,14.630189,7.314051,31.730495,7680,PROJ
9.786255,14.564592,7.227624,31.578472,7680,PROJ
9.786255,14.700964,7.309569,31.796788,7680,PROJ
9.786255,14.569873,7.305492,31.661621,7680,PROJ
9.786255,14.525755,7.298641,31.610651,7680,PROJ
9.786255,14.579311,7.338283,31.703849,7680,PROJ
9.786255,14.619432,7.209386,31.615073,7680,PROJ
9.786255,14.704733,7.262359,31.753347,7680,PROJ
9.786255,14.681208,7.341565,31.809028,7680,PROJ
9.786255,14.687830,7.268529,31.742614,7680,PROJ
9.786255,14.563540,7.301974,31.651769,7680,PROJ
9.786255,14.535700,7.244034,31.565990,7680,PROJ
9.786255,14.802806,7.420383,32.009445,7680,PROJ
9.786255,14.724707,7.315029,31.825991,7680,PROJ
9.786255,14.789406,7.300072,31.875734,7680,PROJ
9.786255,14.754577,7.275760,31.816593,7680,PROJ
9.786255,14.686426,7.240620,31.713302,7680,PROJ
9.786255,14.667703,7.336464,31.790423,7680,PROJ
9.786255,14.611736,7.240257,31.638248,7680,PROJ
9.786255,14.503840,7.257632,31.547728,7680,PROJ
9.786255,14.558543,7.271479,31.616277,7680,PROJ
9.786255,14.613676,7.228139,31.628070,7680,PROJ
9.786255,14.667016,7.356099,31.809371,7680,PROJ
9.786255,14.910081,7.283104,31.979440,7680,PROJ
9.786255,14.510857,7.333742,31.630855,7680,PROJ
9.786255,14.482636,7.194370,31.463262,7680,PROJ
9.786255,14.755745,7.350250,31.892250,7680,PROJ
9.786255,14.579989,7.365614,31.731859,7680,PROJ
9.786255,351.457200,7.918971,369.162426,7680,PROJ
9.786255,15.085218,7.202010,32.073483,7680,PROJ
9.786255,14.861319,7.544058,32.191632,7680,PROJ
9.786255,14.588708,7.292303,31.667267,7680,PROJ
9.786255,14.568365,7.291730,31.646350,7680,PROJ
9.786255,14.647256,7.362484,31.795995,7680,PROJ
9.786255,14.170410,7.211538,31.168204,7680,PROJ
9.786255,14.495455,7.095137,31.376847,7680,PROJ
9.786255,14.314787,7.039528,31.140571,7680,PROJ
9.786255,14.468835,7.053743,31.308833,7680,PROJ
9.786255,14.329466,7.150838,31.266560,7680,PROJ
9.786255,14.198089,7.231473,31.215818,7680,PROJ
9.786255,14.214352,7.096678,31.097285,7680,PROJ
9.786255,14.304141,7.083067,31.173463,7680,PROJ
9.786255,14.247372,7.224229,31.257856,7680,PROJ
9.786255,14.325701,7.103827,31.215783,7680,PROJ
9.786255,14.787497,7.234224,31.807977,7680,PROJ
9.786255,14.245022,7.176443,31.207721,7680,PROJ
9.786255,14.151348,7.080401,31.018004,7680,PROJ
9.786255,14.117963,7.116064,31.020283,7680,PROJ
9.786255,14.464939,7.129298,31.380493,7680,PROJ
9.786255,14.330781,7.138920,31.255957,7680,PROJ
9.786255,14.456344,7.223499,31.466098,7680,PROJ
9.786255,14.541931,7.039353,31.367540,7680,PROJ
9.786255,14.530322,7.359037,31.675615,7680,PROJ
9.786255,14.484072,7.258824,31.529151,7680,PROJ
9.786255,14.575855,7.347443,31.709554,7680,PROJ
9.786255,14.800539,7.340466,31.927261,7680,PROJ
9.786255,14.565179,7.308073,31.659508,7680,PROJ
9.786255,14.876990,7.316882,31.980128,7680,PROJ
9.786255,14.994349,7.490237,32.270841,7680,PROJ
9.786255,14.692607,7.236368,31.715231,7680,PROJ
0.004512,0.008836,0.002798,0.016146,512,PISO
0.006243,0.007707,0.002702,0.016651,512,PISO
0.003970,0.008636,0.002801,0.015407,512,PISO
0.016340,0.007700,0.002833,0.026873,512,PISO
0.013996,0.008073,0.002722,0.024792,512,PISO
